,Country,PATIENT_ID,SYNDROME,DATE,Region,Population2009,DeadPerPop
363,Pakistan,1387,Total,2009-06-16,Nairobi,3115959,0.04451278081643565
364,Pakistan,787,Total,2009-06-17,Nairobi,3115959,0.02525707173939067
365,Pakistan,966,Total,2009-06-18,Nairobi,3115959,0.03100169161404242
366,Pakistan,759,Total,2009-06-19,Nairobi,3115959,0.0243584719824619
367,Pakistan,888,Total,2009-06-20,Nairobi,3115959,0.028498449434026574
368,Pakistan,1202,Total,2009-06-21,Nairobi,3115959,0.03857560385101344
369,Pakistan,1717,Total,2009-06-22,Nairobi,3115959,0.05510342080881039
370,Pakistan,1302,Total,2009-06-23,Nairobi,3115959,0.041784888697187605
371,Pakistan,1535,Total,2009-06-24,Nairobi,3115959,0.04926252238877341
372,Pakistan,948,Total,2009-06-25,Nairobi,3115959,0.030424020341731067
373,Pakistan,2036,Total,2009-06-26,Nairobi,3115959,0.06534103946810596
374,Pakistan,1113,Total,2009-06-27,Nairobi,3115959,0.03571934033791844
375,Pakistan,1776,Total,2009-06-28,Nairobi,3115959,0.05699689886805315
376,Pakistan,1313,Total,2009-06-29,Nairobi,3115959,0.04213791003026676
377,Saudi Arabia,224723,Total,Total,Saudi Arabia,26630303,0.8438619718296108
378,Saudi Arabia,190,Total,2009-04-16,Saudi Arabia,26630303,0.0007134729184268012
379,Saudi Arabia,628,Total,2009-04-17,Saudi Arabia,26630303,0.002358215751431743
380,Saudi Arabia,506,Total,2009-04-18,Saudi Arabia,26630303,0.0019000910353892707
381,Saudi Arabia,722,Total,2009-04-19,Saudi Arabia,26630303,0.0027111970900218444
382,Saudi Arabia,1452,Total,2009-04-20,Saudi Arabia,26630303,0.005452435145030081
383,Saudi Arabia,4408,Total,2009-04-21,Saudi Arabia,26630303,0.01655257170750179
384,Saudi Arabia,3735,Total,2009-04-22,Saudi Arabia,26630303,0.014025375528021593
385,Saudi Arabia,1700,Total,2009-04-23,Saudi Arabia,26630303,0.006383705059608222
386,Saudi Arabia,2915,Total,2009-04-24,Saudi Arabia,26630303,0.01094617661691645
387,Saudi Arabia,3855,Total,2009-04-25,Saudi Arabia,26630303,0.014475990002817466
388,Saudi Arabia,140,Total,2009-04-26,Saudi Arabia,26630303,0.0005257168872618536
389,Saudi Arabia,4074,Total,2009-04-27,Saudi Arabia,26630303,0.015298361419319938
390,Saudi Arabia,4835,Total,2009-04-28,Saudi Arabia,26630303,0.018156008213650442
391,Saudi Arabia,6899,Total,2009-04-29,Saudi Arabia,26630303,0.025906577180139483
392,Saudi Arabia,3591,Total,2009-04-30,Saudi Arabia,26630303,0.013484638158266544
393,Saudi Arabia,5213,Total,2009-05-01,Saudi Arabia,26630303,0.019575443809257447
394,Saudi Arabia,2812,Total,2009-05-02,Saudi Arabia,26630303,0.010559399192716657
395,Saudi Arabia,4427,Total,2009-05-03,Saudi Arabia,26630303,0.01662391899934447
396,Saudi Arabia,3415,Total,2009-05-04,Saudi Arabia,26630303,0.012823736928565928
397,Saudi Arabia,4312,Total,2009-05-05,Saudi Arabia,26630303,0.01619208012766509
398,Saudi Arabia,4401,Total,2009-05-06,Saudi Arabia,26630303,0.016526285863138698
399,Saudi Arabia,6056,Total,2009-05-07,Saudi Arabia,26630303,0.022741010494698462
400,Saudi Arabia,4232,Total,2009-05-08,Saudi Arabia,26630303,0.01589167047780117
401,Saudi Arabia,5870,Total,2009-05-09,Saudi Arabia,26630303,0.02204255805876486
402,Saudi Arabia,5431,Total,2009-05-10,Saudi Arabia,26630303,0.020394060105136617
403,Saudi Arabia,5645,Total,2009-05-11,Saudi Arabia,26630303,0.021197655918522594
404,Saudi Arabia,3796,Total,2009-05-12,Saudi Arabia,26630303,0.014254437886042828
405,Saudi Arabia,4336,Total,2009-05-13,Saudi Arabia,26630303,0.016282203022624266
406,Saudi Arabia,4356,Total,2009-05-14,Saudi Arabia,26630303,0.016357305435090244
407,Saudi Arabia,4864,Total,2009-05-15,Saudi Arabia,26630303,0.01826490671172611
408,Saudi Arabia,4428,Total,2009-05-16,Saudi Arabia,26630303,0.016627674119967767
409,Saudi Arabia,3825,Total,2009-05-17,Saudi Arabia,26630303,0.014363336384118498
410,Saudi Arabia,5545,Total,2009-05-18,Saudi Arabia,26630303,0.020822143856192698
411,Saudi Arabia,6391,Total,2009-05-19,Saudi Arabia,26630303,0.02399897590350361
412,Saudi Arabia,6098,Total,2009-05-20,Saudi Arabia,26630303,0.02289872556087702
413,Saudi Arabia,5499,Total,2009-05-21,Saudi Arabia,26630303,0.020649408307520947
414,Saudi Arabia,4433,Total,2009-05-22,Saudi Arabia,26630303,0.01664644972308426
415,Saudi Arabia,5171,Total,2009-05-23,Saudi Arabia,26630303,0.019417728743078892
416,Saudi Arabia,4811,Total,2009-05-24,Saudi Arabia,26630303,0.018065885318691265
417,Saudi Arabia,4045,Total,2009-05-25,Saudi Arabia,26630303,0.01518946292124427
418,Saudi Arabia,3076,Total,2009-05-26,Saudi Arabia,26630303,0.011550751037267583
419,Saudi Arabia,3476,Total,2009-05-27,Saudi Arabia,26630303,0.013052799286587162
420,Saudi Arabia,3919,Total,2009-05-28,Saudi Arabia,26630303,0.0147163177227086
421,Saudi Arabia,2932,Total,2009-05-29,Saudi Arabia,26630303,0.011010013667512532
422,Saudi Arabia,1978,Total,2009-05-30,Saudi Arabia,26630303,0.0074276285928853315
423,Saudi Arabia,2246,Total,2009-05-31,Saudi Arabia,26630303,0.00843400091992945
424,Saudi Arabia,1542,Total,2009-06-01,Saudi Arabia,26630303,0.005790396001126986
425,Saudi Arabia,1563,Total,2009-06-02,Saudi Arabia,26630303,0.005869253534216265
426,Saudi Arabia,1683,Total,2009-06-03,Saudi Arabia,26630303,0.00631986800901214
427,Saudi Arabia,1321,Total,2009-06-04,Saudi Arabia,26630303,0.004960514343377918
428,Saudi Arabia,2700,Total,2009-06-05,Saudi Arabia,26630303,0.010138825682907174
429,Saudi Arabia,1334,Total,2009-06-06,Saudi Arabia,26630303,0.005009330911480805
430,Saudi Arabia,2230,Total,2009-06-07,Saudi Arabia,26630303,0.008373918989956668
431,Saudi Arabia,2286,Total,2009-06-08,Saudi Arabia,26630303,0.008584205744861408
432,Saudi Arabia,1824,Total,2009-06-09,Saudi Arabia,26630303,0.0068493400168972915
433,Saudi Arabia,2909,Total,2009-06-10,Saudi Arabia,26630303,0.010923645893176657
434,Saudi Arabia,2270,Total,2009-06-11,Saudi Arabia,26630303,0.008524123814888625
435,Saudi Arabia,1756,Total,2009-06-12,Saudi Arabia,26630303,0.006593991814512964
436,Saudi Arabia,2335,Total,2009-06-13,Saudi Arabia,26630303,0.008768206655403057
437,Saudi Arabia,409,Total,2009-06-14,Saudi Arabia,26630303,0.001535844334929272
438,Saudi Arabia,1339,Total,2009-06-15,Saudi Arabia,26630303,0.005028106514597299
439,Saudi Arabia,333,Total,2009-06-16,Saudi Arabia,26630303,0.0012504551675585516
440,Saudi Arabia,1178,Total,2009-06-17,Saudi Arabia,26630303,0.004423532094246168
441,Saudi Arabia,495,Total,2009-06-18,Saudi Arabia,26630303,0.0018587847085329821
442,Saudi Arabia,1674,Total,2009-06-19,Saudi Arabia,26630303,0.006286071923402449
443,Saudi Arabia,1918,Total,2009-06-20,Saudi Arabia,26630303,0.007202321355487394
444,Saudi Arabia,1672,Total,2009-06-21,Saudi Arabia,26630303,0.006278561682155851
445,Saudi Arabia,2003,Total,2009-06-22,Saudi Arabia,26630303,0.007521506608467805
446,Saudi Arabia,1588,Total,2009-06-23,Saudi Arabia,26630303,0.005963131549798739
447,Saudi Arabia,1342,Total,2009-06-24,Saudi Arabia,26630303,0.005039371876467196
448,Saudi Arabia,2494,Total,2009-06-25,Saudi Arabia,26630303,0.00936527083450759
449,Saudi Arabia,1708,Total,2009-06-26,Saudi Arabia,26630303,0.006413746024594613
450,Saudi Arabia,1208,Total,2009-06-27,Saudi Arabia,26630303,0.004536185712945136
451,Saudi Arabia,1279,Total,2009-06-28,Saudi Arabia,26630303,0.004802799277199362
452,Saudi Arabia,1641,Total,2009-06-29,Saudi Arabia,26630303,0.0061621529428335835
453,Syria,307497,Total,Total,Aleppo,2977315,10.327996869662767
454,Syria,427,Total,2009-04-16,Aleppo,2977315,0.014341781101428636
455,Syria,1619,Total,2009-04-17,Aleppo,2977315,0.05437785387169312
456,Syria,2385,Total,2009-04-18,Aleppo,2977315,0.0801057328499
457,Syria,3488,Total,2009-04-19,Aleppo,2977315,0.11715253508614305
458,Syria,5038,Total,2009-04-20,Aleppo,2977315,0.16921286461123528
459,Syria,5836,Total,2009-04-21,Aleppo,2977315,0.19601553748931502
460,Syria,4664,Total,2009-04-22,Aleppo,2977315,0.1566512109064711
461,Syria,4989,Total,2009-04-23,Aleppo,2977315,0.16756708645205495
462,Syria,3955,Total,2009-04-24,Aleppo,2977315,0.13283780856241278
463,Syria,6269,Total,2009-04-25,Aleppo,2977315,0.21055884244696985
464,Syria,4024,Total,2009-04-26,Aleppo,2977315,0.13515533290901366
465,Syria,6972,Total,2009-04-27,Aleppo,2977315,0.234170720934802
466,Syria,7348,Total,2009-04-28,Aleppo,2977315,0.24679954925830827
467,Syria,8131,Total,2009-04-29,Aleppo,2977315,0.27309841249582256
468,Syria,4602,Total,2009-04-30,Aleppo,2977315,0.15456879772546742
469,Syria,5427,Total,2009-05-01,Aleppo,2977315,0.1822783279565649
470,Syria,8807,Total,2009-05-02,Aleppo,2977315,0.295803433630637
471,Syria,5574,Total,2009-05-03,Aleppo,2977315,0.1872156624341059
472,Syria,6931,Total,2009-05-04,Aleppo,2977315,0.23279364125058988
473,Syria,9327,Total,2009-05-05,Aleppo,2977315,0.3132688345035712
474,Syria,11479,Total,2009-05-06,Aleppo,2977315,0.38554872427002185
475,Syria,11066,Total,2009-05-07,Aleppo,2977315,0.3716771654997876
476,Syria,8145,Total,2009-05-08,Aleppo,2977315,0.27356863482701693
477,Syria,9835,Total,2009-05-09,Aleppo,2977315,0.330331187664053
478,Syria,11165,Total,2009-05-10,Aleppo,2977315,0.37500230912751925
479,Syria,9429,Total,2009-05-11,Aleppo,2977315,0.31669474005941595
480,Syria,9266,Total,2009-05-12,Aleppo,2977315,0.3112200086319385
481,Syria,9532,Total,2009-05-13,Aleppo,2977315,0.32015423292463174
482,Syria,8081,Total,2009-05-14,Aleppo,2977315,0.2714190470272712
483,Syria,8117,Total,2009-05-15,Aleppo,2977315,0.2726281901646282
484,Syria,8130,Total,2009-05-16,Aleppo,2977315,0.27306482518645153
485,Syria,8145,Total,2009-05-17,Aleppo,2977315,0.27356863482701693
486,Syria,7082,Total,2009-05-18,Aleppo,2977315,0.237865324965615
487,Syria,6707,Total,2009-05-19,Aleppo,2977315,0.2252700839514798
488,Syria,6879,Total,2009-05-20,Aleppo,2977315,0.23104710116329646
489,Syria,6437,Total,2009-05-21,Aleppo,2977315,0.21620151042130242
490,Syria,5518,Total,2009-05-22,Aleppo,2977315,0.1853347731093284
491,Syria,5194,Total,2009-05-23,Aleppo,2977315,0.17445248487311554
492,Syria,4413,Total,2009-05-24,Aleppo,2977315,0.14822079625434326
493,Syria,3622,Total,2009-05-25,Aleppo,2977315,0.12165323454186071
494,Syria,2749,Total,2009-05-26,Aleppo,2977315,0.0923315134609539
495,Syria,2359,Total,2009-05-27,Aleppo,2977315,0.07923246280625328
496,Syria,2289,Total,2009-05-28,Aleppo,2977315,0.07688135115028137
497,Syria,2046,Total,2009-05-29,Aleppo,2977315,0.06871963497312175
498,Syria,1507,Total,2009-05-30,Aleppo,2977315,0.05061607522213806
499,Syria,1596,Total,2009-05-31,Aleppo,2977315,0.053605345756159495
500,Syria,1666,Total,2009-06-01,Aleppo,2977315,0.0559564574121314
501,Syria,1416,Total,2009-06-02,Aleppo,2977315,0.04755963006937459
502,Syria,609,Total,2009-06-03,Aleppo,2977315,0.020454671406955595
503,Syria,1537,Total,2009-06-04,Aleppo,2977315,0.05162369450326888
504,Syria,2016,Total,2009-06-05,Aleppo,2977315,0.06771201569199094
505,Syria,2063,Total,2009-06-06,Aleppo,2977315,0.06929061923242923
506,Syria,1516,Total,2009-06-07,Aleppo,2977315,0.05091836100647731
507,Syria,657,Total,2009-06-08,Aleppo,2977315,0.022066862256764904
508,Syria,652,Total,2009-06-09,Aleppo,2977315,0.02189892570990977
509,Syria,1184,Total,2009-06-10,Aleppo,2977315,0.03976737429529626
510,Syria,1298,Total,2009-06-11,Aleppo,2977315,0.04359632756359337
511,Syria,1140,Total,2009-06-12,Aleppo,2977315,0.03828953268297106
512,Syria,454,Total,2009-06-13,Aleppo,2977315,0.015248638454446373
513,Syria,599,Total,2009-06-14,Aleppo,2977315,0.020118798313245322
514,Syria,704,Total,2009-06-15,Aleppo,2977315,0.023645465797203186
515,Syria,962,Total,2009-06-16,Aleppo,2977315,0.03231099161492822
516,Syria,1165,Total,2009-06-17,Aleppo,2977315,0.03912921541724675
517,Syria,904,Total,2009-06-18,Aleppo,2977315,0.030362927671408635
518,Syria,1130,Total,2009-06-19,Aleppo,2977315,0.037953659589260794
519,Syria,876,Total,2009-06-20,Aleppo,2977315,0.02942248300901987
520,Syria,1135,Total,2009-06-21,Aleppo,2977315,0.03812159613611593
521,Syria,885,Total,2009-06-22,Aleppo,2977315,0.029724768793359117
522,Syria,869,Total,2009-06-23,Aleppo,2977315,0.029187371843422683
523,Syria,1029,Total,2009-06-24,Aleppo,2977315,0.034561341342787044
524,Syria,713,Total,2009-06-25,Aleppo,2977315,0.02394775158154243
525,Syria,341,Total,2009-06-26,Aleppo,2977315,0.011453272495520294
526,Syria,1400,Total,2009-06-27,Aleppo,2977315,0.04702223311943815
527,Syria,1269,Total,2009-06-28,Aleppo,2977315,0.04262229559183359
528,Syria,707,Total,2009-06-29,Aleppo,2977315,0.023746227725316267
529,Thailand,7172,Total,Total,Thailand,66866834,0.010725795691179277
530,Thailand,19,Total,2009-04-16,Thailand,66866834,2.841468462526579e-05
531,Thailand,8,Total,2009-04-17,Thailand,66866834,1.196407773695402e-05
532,Thailand,11,Total,2009-04-18,Thailand,66866834,1.6450606888311774e-05
533,Thailand,17,Total,2009-04-19,Thailand,66866834,2.542366519102729e-05
534,Thailand,13,Total,2009-04-21,Thailand,66866834,1.944162632255028e-05
535,Thailand,28,Total,2009-04-22,Thailand,66866834,4.1874272079339066e-05
536,Thailand,2,Total,2009-04-23,Thailand,66866834,2.991019434238505e-06
537,Thailand,11,Total,2009-04-24,Thailand,66866834,1.6450606888311774e-05
538,Thailand,18,Total,2009-04-25,Thailand,66866834,2.6919174908146537e-05
539,Thailand,5,Total,2009-04-26,Thailand,66866834,7.477548585596262e-06
540,Thailand,28,Total,2009-04-27,Thailand,66866834,4.1874272079339066e-05
541,Thailand,7,Total,2009-04-28,Thailand,66866834,1.0468568019834766e-05
542,Thailand,2,Total,2009-04-29,Thailand,66866834,2.991019434238505e-06
543,Thailand,21,Total,2009-04-30,Thailand,66866834,3.1405704059504296e-05
544,Thailand,19,Total,2009-05-01,Thailand,66866834,2.841468462526579e-05
545,Thailand,25,Total,2009-05-02,Thailand,66866834,3.738774292798131e-05
546,Thailand,19,Total,2009-05-03,Thailand,66866834,2.841468462526579e-05
547,Thailand,29,Total,2009-05-04,Thailand,66866834,4.336978179645832e-05
548,Thailand,24,Total,2009-05-05,Thailand,66866834,3.5892233210862054e-05
549,Thailand,35,Total,2009-05-06,Thailand,66866834,5.234284009917383e-05
550,Thailand,29,Total,2009-05-07,Thailand,66866834,4.336978179645832e-05
551,Thailand,35,Total,2009-05-08,Thailand,66866834,5.234284009917383e-05
552,Thailand,90,Total,2009-05-09,Thailand,66866834,0.00013459587454073269
553,Thailand,85,Total,2009-05-10,Thailand,66866834,0.00012711832595513643
554,Thailand,93,Total,2009-05-11,Thailand,66866834,0.00013908240369209045
555,Thailand,78,Total,2009-05-12,Thailand,66866834,0.00011664975793530168
556,Thailand,62,Total,2009-05-13,Thailand,66866834,9.272160246139365e-05
557,Thailand,40,Total,2009-05-14,Thailand,66866834,5.982038868477009e-05
558,Thailand,69,Total,2009-05-15,Thailand,66866834,0.00010319017048122841
559,Thailand,82,Total,2009-05-16,Thailand,66866834,0.0001226317968037787
560,Thailand,59,Total,2009-05-17,Thailand,66866834,8.823507331003588e-05
561,Thailand,37,Total,2009-05-18,Thailand,66866834,5.5333859533412334e-05
562,Thailand,121,Total,2009-05-19,Thailand,66866834,0.00018095667577142953
563,Thailand,15,Total,2009-05-20,Thailand,66866834,2.2432645756788786e-05
564,Thailand,173,Total,2009-05-21,Thailand,66866834,0.0002587231810616307
565,Thailand,163,Total,2009-05-22,Thailand,66866834,0.0002437680838904381
566,Thailand,24,Total,2009-05-23,Thailand,66866834,3.5892233210862054e-05
567,Thailand,120,Total,2009-05-24,Thailand,66866834,0.00017946116605431028
568,Thailand,119,Total,2009-05-25,Thailand,66866834,0.000177965656337191
569,Thailand,93,Total,2009-05-26,Thailand,66866834,0.00013908240369209045
570,Thailand,119,Total,2009-05-27,Thailand,66866834,0.000177965656337191
571,Thailand,88,Total,2009-05-28,Thailand,66866834,0.0001316048551064942
572,Thailand,132,Total,2009-05-29,Thailand,66866834,0.0001974072826597413
573,Thailand,243,Total,2009-05-30,Thailand,66866834,0.0003634088612599783
574,Thailand,108,Total,2009-05-31,Thailand,66866834,0.00016151504944887925
575,Thailand,251,Total,2009-06-01,Thailand,66866834,0.0003753729389969323
576,Thailand,157,Total,2009-06-02,Thailand,66866834,0.0002347950255877226
577,Thailand,78,Total,2009-06-03,Thailand,66866834,0.00011664975793530168
578,Thailand,97,Total,2009-06-04,Thailand,66866834,0.00014506444256056746
579,Thailand,170,Total,2009-06-05,Thailand,66866834,0.00025423665191027286
580,Thailand,113,Total,2009-06-06,Thailand,66866834,0.0001689925980344755
581,Thailand,184,Total,2009-06-07,Thailand,66866834,0.0002751737879499424
582,Thailand,195,Total,2009-06-08,Thailand,66866834,0.0002916243948382542
583,Thailand,33,Total,2009-06-09,Thailand,66866834,4.935182066493532e-05
584,Thailand,191,Total,2009-06-10,Thailand,66866834,0.00028564235596977716
585,Thailand,202,Total,2009-06-11,Thailand,66866834,0.00030209296285808895
586,Thailand,140,Total,2009-06-12,Thailand,66866834,0.00020937136039669531
587,Thailand,86,Total,2009-06-13,Thailand,66866834,0.00012861383567225568
588,Thailand,83,Total,2009-06-14,Thailand,66866834,0.00012412730652089794
589,Thailand,157,Total,2009-06-15,Thailand,66866834,0.0002347950255877226
590,Thailand,199,Total,2009-06-16,Thailand,66866834,0.0002976064337067312
591,Thailand,245,Total,2009-06-17,Thailand,66866834,0.00036639988069421677
592,Thailand,89,Total,2009-06-18,Thailand,66866834,0.00013310036482361344
593,Thailand,363,Total,2009-06-19,Thailand,66866834,0.0005428700273142886
594,Thailand,165,Total,2009-06-20,Thailand,66866834,0.00024675910332467665
595,Thailand,189,Total,2009-06-21,Thailand,66866834,0.00028265133653553867
596,Thailand,159,Total,2009-06-22,Thailand,66866834,0.00023778604502196112
597,Thailand,187,Total,2009-06-23,Thailand,66866834,0.0002796603171013002
598,Thailand,67,Total,2009-06-24,Thailand,66866834,0.00010019915104698989
599,Thailand,26,Total,2009-06-25,Thailand,66866834,3.888325264510056e-05
600,Thailand,95,Total,2009-06-26,Thailand,66866834,0.00014207342312632897
601,Thailand,176,Total,2009-06-27,Thailand,66866834,0.0002632097102129884
602,Thailand,126,Total,2009-06-28,Thailand,66866834,0.0001884342243570258
603,Thailand,331,Total,2009-06-29,Thailand,66866834,0.0004950137163664725
604,Turkey,52511,Total,Total,Turkey,71321405,0.07362586309117158
605,Turkey,37,Total,2009-04-16,Turkey,71321405,5.187783387049092e-05
606,Turkey,84,Total,2009-04-17,Turkey,71321405,0.00011777670392219558
607,Turkey,27,Total,2009-04-18,Turkey,71321405,3.785679768927715e-05
608,Turkey,23,Total,2009-04-19,Turkey,71321405,3.224838321679165e-05
609,Turkey,34,Total,2009-04-20,Turkey,71321405,4.7671523016126784e-05
610,Turkey,37,Total,2009-04-21,Turkey,71321405,5.187783387049092e-05
611,Turkey,66,Total,2009-04-22,Turkey,71321405,9.253883879601083e-05
612,Turkey,186,Total,2009-04-23,Turkey,71321405,0.0002607912729705759
613,Turkey,182,Total,2009-04-24,Turkey,71321405,0.00025518285849809044
614,Turkey,218,Total,2009-04-25,Turkey,71321405,0.00030565858875046
615,Turkey,392,Total,2009-04-26,Turkey,71321405,0.0005496246183035794
616,Turkey,256,Total,2009-04-27,Turkey,71321405,0.0003589385262390723
617,Turkey,117,Total,2009-04-28,Turkey,71321405,0.000164046123320201
618,Turkey,322,Total,2009-04-29,Turkey,71321405,0.0004514773650350831
619,Turkey,464,Total,2009-04-30,Turkey,71321405,0.0006505760788083184
620,Turkey,985,Total,2009-05-01,Turkey,71321405,0.0013810720638495555
621,Turkey,157,Total,2009-05-02,Turkey,71321405,0.00022013026804505606
622,Turkey,505,Total,2009-05-03,Turkey,71321405,0.000708062327151295
623,Turkey,557,Total,2009-05-04,Turkey,71321405,0.0007809717152936065
624,Turkey,340,Total,2009-05-05,Turkey,71321405,0.00047671523016126787
625,Turkey,290,Total,2009-05-06,Turkey,71321405,0.00040661004925519905
626,Turkey,1006,Total,2009-05-07,Turkey,71321405,0.0014105162398301042
627,Turkey,958,Total,2009-05-08,Turkey,71321405,0.001343215266160278
628,Turkey,611,Total,2009-05-09,Turkey,71321405,0.0008566853106721607
629,Turkey,1008,Total,2009-05-10,Turkey,71321405,0.001413320447066347
630,Turkey,1167,Total,2009-05-11,Turkey,71321405,0.001636254922347646
631,Turkey,513,Total,2009-05-12,Turkey,71321405,0.0007192791560962659
632,Turkey,538,Total,2009-05-13,Turkey,71321405,0.0007543317465493004
633,Turkey,576,Total,2009-05-14,Turkey,71321405,0.0008076116840379126
634,Turkey,380,Total,2009-05-15,Turkey,71321405,0.0005327993748861228
635,Turkey,964,Total,2009-05-16,Turkey,71321405,0.0013516278878690064
636,Turkey,364,Total,2009-05-17,Turkey,71321405,0.0005103657169961809
637,Turkey,755,Total,2009-05-18,Turkey,71321405,0.001058588231681639
638,Turkey,834,Total,2009-05-19,Turkey,71321405,0.0011693544175132276
639,Turkey,980,Total,2009-05-20,Turkey,71321405,0.0013740615457589484
640,Turkey,698,Total,2009-05-21,Turkey,71321405,0.0009786683254487205
641,Turkey,1120,Total,2009-05-22,Turkey,71321405,0.0015703560522959412
642,Turkey,706,Total,2009-05-23,Turkey,71321405,0.0009898851543936914
643,Turkey,1026,Total,2009-05-24,Turkey,71321405,0.0014385583121925317
644,Turkey,953,Total,2009-05-26,Turkey,71321405,0.0013362047480696714
645,Turkey,1226,Total,2009-05-27,Turkey,71321405,0.001718979035816807
646,Turkey,1081,Total,2009-05-28,Turkey,71321405,0.0015156740111892074
647,Turkey,1136,Total,2009-05-29,Turkey,71321405,0.001592789710185883
648,Turkey,1316,Total,2009-05-30,Turkey,71321405,0.0018451683614477308
649,Turkey,1386,Total,2009-05-31,Turkey,71321405,0.0019433156147162273
650,Turkey,355,Total,2009-06-01,Turkey,71321405,0.0004977467844330884
651,Turkey,1490,Total,2009-06-02,Turkey,71321405,0.0020891343910008505
652,Turkey,918,Total,2009-06-03,Turkey,71321405,0.001287131121435423
653,Turkey,975,Total,2009-06-04,Turkey,71321405,0.0013670510276683418
654,Turkey,392,Total,2009-06-05,Turkey,71321405,0.0005496246183035794
655,Turkey,1061,Total,2009-06-06,Turkey,71321405,0.0014876319388267799
656,Turkey,431,Total,2009-06-07,Turkey,71321405,0.0006043066594103131
657,Turkey,816,Total,2009-06-08,Turkey,71321405,0.001144116552387043
658,Turkey,823,Total,2009-06-09,Turkey,71321405,0.0011539312777138924
659,Turkey,588,Total,2009-06-10,Turkey,71321405,0.000824436927455369
660,Turkey,739,Total,2009-06-11,Turkey,71321405,0.001036154573791697
661,Turkey,1410,Total,2009-06-12,Turkey,71321405,0.00197696610155114
662,Turkey,649,Total,2009-06-13,Turkey,71321405,0.0009099652481607731
663,Turkey,408,Total,2009-06-14,Turkey,71321405,0.0005720582761935215
664,Turkey,1479,Total,2009-06-15,Turkey,71321405,0.002073711251201515
665,Turkey,600,Total,2009-06-16,Turkey,71321405,0.0008412621708728256
666,Turkey,576,Total,2009-06-17,Turkey,71321405,0.0008076116840379126
667,Turkey,1294,Total,2009-06-18,Turkey,71321405,0.0018143220818490607
668,Turkey,633,Total,2009-06-19,Turkey,71321405,0.000887531590270831
669,Turkey,508,Total,2009-06-20,Turkey,71321405,0.000712268638005659
670,Turkey,655,Total,2009-06-21,Turkey,71321405,0.0009183778698695013
671,Turkey,1052,Total,2009-06-22,Turkey,71321405,0.0014750130062636875
672,Turkey,1027,Total,2009-06-23,Turkey,71321405,0.0014399604158106532
673,Turkey,1411,Total,2009-06-24,Turkey,71321405,0.0019783682051692617
674,Turkey,878,Total,2009-06-25,Turkey,71321405,0.0012310469767105683
675,Turkey,1252,Total,2009-06-26,Turkey,71321405,0.0017554337298879628
676,Turkey,1773,Total,2009-06-27,Turkey,71321405,0.0024859297149291996
677,Turkey,605,Total,2009-06-28,Turkey,71321405,0.0008482726889634326
678,Turkey,1132,Total,2009-06-29,Turkey,71321405,0.0015871812957133978
679,Venezuela,18460,Total,Total,Venezuela,28031010,0.0658556363113566
680,Venezuela,10,Total,2009-04-16,Venezuela,28031010,3.567477589997649e-05
681,Venezuela,26,Total,2009-04-17,Venezuela,28031010,9.275441733993888e-05
682,Venezuela,19,Total,2009-04-18,Venezuela,28031010,6.778207420995533e-05
683,Venezuela,12,Total,2009-04-19,Venezuela,28031010,4.280973107997179e-05
684,Venezuela,27,Total,2009-04-21,Venezuela,28031010,9.632189492993653e-05
685,Venezuela,4,Total,2009-04-22,Venezuela,28031010,1.4269910359990596e-05
686,Venezuela,58,Total,2009-04-23,Venezuela,28031010,0.00020691370021986365
687,Venezuela,16,Total,2009-04-24,Venezuela,28031010,5.7079641439962384e-05
688,Venezuela,25,Total,2009-04-25,Venezuela,28031010,8.918693974994123e-05
689,Venezuela,33,Total,2009-04-26,Venezuela,28031010,0.00011772676046992242
690,Venezuela,34,Total,2009-04-27,Venezuela,28031010,0.00012129423805992006
691,Venezuela,47,Total,2009-04-28,Venezuela,28031010,0.0001676714467298895
692,Venezuela,48,Total,2009-04-29,Venezuela,28031010,0.00017123892431988717
693,Venezuela,79,Total,2009-04-30,Venezuela,28031010,0.00028183072960981425
694,Venezuela,106,Total,2009-05-01,Venezuela,28031010,0.0003781526245397508
695,Venezuela,122,Total,2009-05-02,Venezuela,28031010,0.00043523226597971316
696,Venezuela,125,Total,2009-05-03,Venezuela,28031010,0.0004459346987497061
697,Venezuela,154,Total,2009-05-04,Venezuela,28031010,0.000549391548859638
698,Venezuela,150,Total,2009-05-05,Venezuela,28031010,0.0005351216384996474
699,Venezuela,169,Total,2009-05-06,Venezuela,28031010,0.0006029037127096027
700,Venezuela,160,Total,2009-05-07,Venezuela,28031010,0.0005707964143996238
701,Venezuela,168,Total,2009-05-08,Venezuela,28031010,0.000599336235119605
702,Venezuela,196,Total,2009-05-09,Venezuela,28031010,0.0006992256076395392
703,Venezuela,214,Total,2009-05-10,Venezuela,28031010,0.0007634402042594969
704,Venezuela,256,Total,2009-05-11,Venezuela,28031010,0.0009132742630393981
705,Venezuela,241,Total,2009-05-12,Venezuela,28031010,0.0008597620991894335
706,Venezuela,325,Total,2009-05-13,Venezuela,28031010,0.001159430216749236
707,Venezuela,296,Total,2009-05-14,Venezuela,28031010,0.0010559733666393042
708,Venezuela,345,Total,2009-05-15,Venezuela,28031010,0.001230779768549189
709,Venezuela,385,Total,2009-05-16,Venezuela,28031010,0.0013734788721490947
710,Venezuela,362,Total,2009-05-17,Venezuela,28031010,0.0012914268875791489
