REGION,DATE,INFECTED,DIED
Venezuela,2009-04-25,16378,11.0
Venezuela,2009-04-26,18122,13.0
Venezuela,2009-04-27,19741,13.0
Venezuela,2009-04-28,22115,15.0
Venezuela,2009-04-29,22733,16.0
Venezuela,2009-04-30,24028,19.0
Venezuela,2009-05-01,25282,22.0
Venezuela,2009-05-10,26742,82.0
Venezuela,2009-05-11,29197,149.0
Venezuela,2009-05-12,31531,220.0
Venezuela,2009-05-13,35206,291.0
Venezuela,2009-05-14,37025,366.0
Venezuela,2009-05-15,39009,443.0
Venezuela,2009-05-16,40773,527.0
Venezuela,2009-05-17,43652,617.0
Venezuela,2009-05-18,47058,719.0
Venezuela,2009-05-19,50687,829.0
Venezuela,2009-05-02,53096,831.0
Venezuela,2009-05-20,55407,952.0
Venezuela,2009-05-21,57088,1081.0
Venezuela,2009-05-22,60446,1215.0
Venezuela,2009-05-23,64236,1365.0
Venezuela,2009-05-24,65960,1524.0
Venezuela,2009-05-25,68913,1692.0
Venezuela,2009-05-26,71634,1862.0
Venezuela,2009-05-27,73155,2033.0
Venezuela,2009-05-28,75170,2200.0
Venezuela,2009-05-29,76698,2361.0
Venezuela,2009-05-03,78476,2362.0
Venezuela,2009-05-30,78963,2514.0
Venezuela,2009-05-31,80946,2654.0
Venezuela,2009-05-04,82868,2658.0
Venezuela,2009-05-05,85804,2667.0
Venezuela,2009-05-06,88406,2681.0
Venezuela,2009-05-07,90114,2706.0
Venezuela,2009-05-08,91461,2750.0
Venezuela,2009-05-09,93495,2804.0
Venezuela,2009-06-01,95669,2932.0
Venezuela,2009-06-10,98313,2963.0
Venezuela,2009-06-11,100791,2988.0
Venezuela,2009-06-12,101187,3009.0
Venezuela,2009-06-13,102664,3027.0
Venezuela,2009-06-14,104814,3045.0
Venezuela,2009-06-15,106712,3058.0
Venezuela,2009-06-16,108065,3070.0
Venezuela,2009-06-17,109543,3079.0
Venezuela,2009-06-18,111369,3087.0
Venezuela,2009-06-19,113388,3096.0
Venezuela,2009-06-02,115250,3209.0
Venezuela,2009-06-20,116659,3215.0
Venezuela,2009-06-21,118650,3218.0
Venezuela,2009-06-22,121399,3225.0
Venezuela,2009-06-23,122232,3230.0
Venezuela,2009-06-24,124370,3235.0
Venezuela,2009-06-25,126376,3236.0
Venezuela,2009-06-26,128078,3239.0
Venezuela,2009-06-27,129632,3242.0
Venezuela,2009-06-28,133151,3249.0
Venezuela,2009-06-29,134239,3348.0
Venezuela,2009-06-03,135930,3348.0
Venezuela,2009-06-04,136427,3436.0
Venezuela,2009-06-05,136762,3510.0
Venezuela,2009-06-06,139246,3577.0
Venezuela,2009-06-07,140804,3631.0
Venezuela,2009-06-08,142171,3678.0
Venezuela,2009-06-09,143806,3717.0
Yemen,2009-04-16,1956,1.0
Yemen,2009-04-17,4665,1.0
Yemen,2009-04-18,7345,1.0
Yemen,2009-04-19,11644,1.0
Yemen,2009-04-20,14038,1.0
Yemen,2009-04-21,17375,1.0
Yemen,2009-04-22,20574,7.0
Yemen,2009-04-23,23423,13.0
Yemen,2009-04-24,25502,13.0
Yemen,2009-04-25,29646,17.0
Yemen,2009-04-26,33305,19.0
Yemen,2009-04-27,36570,22.0
Yemen,2009-04-28,39615,22.0
Yemen,2009-04-29,42441,26.0
Yemen,2009-04-30,46452,27.0
Yemen,2009-05-01,51709,31.0
Yemen,2009-05-10,57445,122.0
Yemen,2009-05-11,61913,223.0
Yemen,2009-05-12,67656,341.0
Yemen,2009-05-13,72606,475.0
Yemen,2009-05-14,78991,629.0
Yemen,2009-05-15,85971,809.0
Yemen,2009-05-16,93548,1014.0
Yemen,2009-05-17,101056,1245.0
Yemen,2009-05-18,108308,1508.0
Yemen,2009-05-19,114967,1801.0
Yemen,2009-05-02,118256,1809.0
Yemen,2009-05-20,124067,2133.0
Yemen,2009-05-21,128065,2486.0
Yemen,2009-05-22,131466,2861.0
Yemen,2009-05-23,138389,3253.0
Yemen,2009-05-24,145536,3647.0
Yemen,2009-05-25,150137,4041.0
Yemen,2009-05-26,154843,4424.0
Yemen,2009-05-27,159623,4787.0
Yemen,2009-05-28,160492,5129.0
Yemen,2009-05-29,166228,5440.0
Yemen,2009-05-03,168166,5451.0
Yemen,2009-05-30,171700,5735.0
Yemen,2009-05-31,175586,5985.0
Yemen,2009-05-04,181766,6001.0
Yemen,2009-05-05,184817,6026.0
Yemen,2009-05-06,189989,6069.0
Yemen,2009-05-07,193544,6125.0
Yemen,2009-05-08,196738,6187.0
Yemen,2009-05-09,200835,6260.0
Yemen,2009-06-01,205155,6481.0
Yemen,2009-06-10,206942,6527.0
Yemen,2009-06-11,209161,6567.0
Yemen,2009-06-12,212951,6598.0
Yemen,2009-06-13,217064,6627.0
Yemen,2009-06-14,220715,6647.0
Yemen,2009-06-15,223775,6664.0
Yemen,2009-06-16,228458,6685.0
Yemen,2009-06-17,230246,6697.0
Yemen,2009-06-18,235440,6708.0
Yemen,2009-06-19,238304,6721.0
Yemen,2009-06-02,242368,6911.0
Yemen,2009-06-20,246545,6919.0
Yemen,2009-06-21,250571,6930.0
Yemen,2009-06-22,253152,6936.0
Yemen,2009-06-23,257552,6943.0
Yemen,2009-06-24,261400,6950.0
Yemen,2009-06-25,264973,6956.0
Yemen,2009-06-26,268779,6960.0
Yemen,2009-06-27,273619,6965.0
Yemen,2009-06-28,277798,6970.0
Yemen,2009-06-29,281730,6973.0
Yemen,2009-06-03,284012,7138.0
Yemen,2009-06-04,287588,7279.0
Yemen,2009-06-05,289409,7395.0
Yemen,2009-06-06,293716,7494.0
Yemen,2009-06-07,296346,7582.0
Yemen,2009-06-08,298564,7653.0
Yemen,2009-06-09,301787,7711.0
DEFAULT,2009-04-16,173603,2.0
DEFAULT,2009-04-17,385426,2.0
DEFAULT,2009-04-18,524645,2.0
DEFAULT,2009-04-19,676365,34.0
DEFAULT,2009-04-20,838640,106.0
DEFAULT,2009-04-21,972706,235.0
DEFAULT,2009-04-22,1149488,382.0
DEFAULT,2009-04-23,1327340,534.0
DEFAULT,2009-04-24,1477424,696.0
DEFAULT,2009-04-25,1626022,850.0
DEFAULT,2009-04-26,1771096,1000.0
DEFAULT,2009-04-27,1939641,1166.0
DEFAULT,2009-04-28,2111709,1323.0
DEFAULT,2009-04-29,2268533,1494.0
DEFAULT,2009-04-30,2470843,1689.0
DEFAULT,2009-05-01,2639054,1892.0
DEFAULT,2009-05-10,2924734,7237.0
DEFAULT,2009-05-11,3243282,13233.0
DEFAULT,2009-05-12,3481297,19847.0
DEFAULT,2009-05-13,3759694,27185.0
DEFAULT,2009-05-14,4090282,35390.0
DEFAULT,2009-05-15,4378385,44463.0
DEFAULT,2009-05-16,4621472,54564.0
DEFAULT,2009-05-17,4929470,65775.0
DEFAULT,2009-05-18,5159774,78148.0
DEFAULT,2009-05-19,5367824,91678.0
DEFAULT,2009-05-02,5548352,91994.0
DEFAULT,2009-05-20,5871125,106581.0
DEFAULT,2009-05-21,6116246,122027.0
DEFAULT,2009-05-22,6387538,138360.0
DEFAULT,2009-05-23,6597139,155292.0
DEFAULT,2009-05-24,6859483,172494.0
DEFAULT,2009-05-25,7089223,189642.0
DEFAULT,2009-05-26,7236439,206389.0
DEFAULT,2009-05-27,7501741,222371.0
DEFAULT,2009-05-28,7680634,237360.0
DEFAULT,2009-05-29,7861202,251175.0
DEFAULT,2009-05-03,8039233,251620.0
DEFAULT,2009-05-30,8238125,264104.0
DEFAULT,2009-05-31,8412330,275256.0
DEFAULT,2009-05-04,8654671,276130.0
DEFAULT,2009-05-05,8891641,277638.0
DEFAULT,2009-05-06,9087284,280238.0
DEFAULT,2009-05-07,9317302,283482.0
DEFAULT,2009-05-08,9551950,287391.0
DEFAULT,2009-05-09,9803458,292075.0
DEFAULT,2009-06-01,9992961,301889.0
DEFAULT,2009-06-10,10141479,304087.0
DEFAULT,2009-06-11,10323925,305947.0
DEFAULT,2009-06-12,10468806,307472.0
DEFAULT,2009-06-13,10605514,308800.0
DEFAULT,2009-06-14,10669678,309881.0
DEFAULT,2009-06-15,10821338,310780.0
DEFAULT,2009-06-16,10997374,311561.0
DEFAULT,2009-06-17,11144951,312193.0
DEFAULT,2009-06-18,11314355,312732.0
DEFAULT,2009-06-19,11419520,313182.0
DEFAULT,2009-06-02,11623116,321701.0
DEFAULT,2009-06-20,11731505,322092.0
DEFAULT,2009-06-21,11940352,322448.0
DEFAULT,2009-06-22,12093333,322759.0
DEFAULT,2009-06-23,12247804,323037.0
DEFAULT,2009-06-24,12440872,323291.0
DEFAULT,2009-06-25,12617706,323513.0
DEFAULT,2009-06-26,12739315,323716.0
DEFAULT,2009-06-27,12929494,323890.0
DEFAULT,2009-06-28,13094088,324070.0
DEFAULT,2009-06-29,13248863,324237.0
DEFAULT,2009-06-03,13380521,331581.0
DEFAULT,2009-06-04,13585664,338039.0
DEFAULT,2009-06-05,13842630,343374.0
DEFAULT,2009-06-06,13998233,347858.0
DEFAULT,2009-06-07,14172056,351655.0
DEFAULT,2009-06-08,14342528,354807.0
DEFAULT,2009-06-09,14543948,357469.0
